Organisation,SectorCluster,County
CMMB,Nutrition,Nzara
CMMB,Nutrition,Yambio
CMMB,Protection,Ezo
CMMB,Protection,Nzara
CMMB,Protection,Yambio
CMMB,WASH,Nzara
"Comitato Collaborayjone Medica",Health,Juba
"Comitato Collaborayjone Medica",Health,Awerial
"Comitato Collaborayjone Medica",Health,"Tonj East"
"Comitato Collaborayjone Medica",Health,"Tonj North"
"Comitato Collaborayjone Medica",Health,"Tonj South"
"Comitato Collaborayjone Medica",Health,Twic
"Comitato Collaborayjone Medica",CCCM,Juba
"Comitato Collaborayjone Medica",CCCM,Awerial
"Comitato Collaborayjone Medica",CCCM,"Tonj East"
"Comitato Collaborayjone Medica",CCCM,"Tonj North"
"Comitato Collaborayjone Medica",CCCM,"Tonj South"
"Comitato Collaborayjone Medica",CCCM,Twic
"Comitato Collaborayjone Medica",Nutrition,Juba
"Comitato Collaborayjone Medica",Nutrition,Awerial
"Comitato Collaborayjone Medica",Nutrition,"Tonj East"
"Comitato Collaborayjone Medica",Nutrition,"Tonj North"
"Comitato Collaborayjone Medica",Nutrition,"Tonj South"
"Comitato Collaborayjone Medica",Nutrition,Twic
"Comitato Collaborayjone Medica",WASH,Juba
"Comitato Collaborayjone Medica",WASH,Awerial
"Comitato Collaborayjone Medica",WASH,"Tonj East"
"Comitato Collaborayjone Medica",WASH,"Tonj North"
"Comitato Collaborayjone Medica",WASH,"Tonj South"
"Comitato Collaborayjone Medica",WASH,Twic
Concern Worldwide,Food Security & Livlihoods,Aweil East
Concern Worldwide,Food Security & Livlihoods,Aweil North
Concern Worldwide,Food Security & Livlihoods,Aweil West
Concern Worldwide,Food Security & Livlihoods,Rubkona
Concern Worldwide,Health,Aweil East
Concern Worldwide,Health,Aweil North
Concern Worldwide,Health,Aweil West
Concern Worldwide,Nutrition,Juba
Concern Worldwide,Nutrition,Aweil East
Concern Worldwide,Nutrition,Aweil North
Concern Worldwide,Nutrition,Aweil West
Concern Worldwide,Nutrition,Leer
Concern Worldwide,Nutrition,Rubkona
Concern Worldwide,Shelter & Non-Food Items,Juba
Concern Worldwide,Shelter & Non-Food Items,Rubkona
Concern Worldwide,WASH,Aweil East
Concern Worldwide,WASH,Aweil North
Concern Worldwide,WASH,Aweil West
Concern Worldwide,WASH,Rubkona
"Concordis International Trust","Conflict Prevention & Peacebuilding","Aweil East"
"Concordis International Trust","Conflict Prevention & Peacebuilding","Aweil North"
"Concordis International Trust","Conflict Prevention & Peacebuilding","Aweil West"
"Concordis International Trust","Conflict Prevention & Peacebuilding",Raga
Cordaid International,Emergency Telecoms,Wau
Cordaid International,Emergency Telecoms,Guit
Cordaid International,Emergency Telecoms,Koch
Cordaid International,Emergency Telecoms,Leer
Cordaid International,Emergency Telecoms,Mayendit
Cordaid International,Emergency Telecoms,Fashoda
Cordaid International,Food Security & Livlihoods,Guit
Cordaid International,Food Security & Livlihoods,Koch
Cordaid International,Food Security & Livlihoods,Leer
Cordaid International,Food Security & Livlihoods,Mayendit
Cordaid International,Food Security & Livlihoods,Fashoda
Cordaid International,Health,Budi
Cordaid International,Health,Kapoeta South
Cordaid International,Health,Lafon
Cordaid International,Health,Magwi
Cordaid International,Health,Torit
Cordaid International,Health,Raga
Cordaid International,Health,Wau
Cordaid International,Health,Rubkona
Cordaid International,Health,Malakal
Cordaid International,Health,Melut
Cordaid International,Logistics,Budi
Cordaid International,Logistics,Torit
Cordaid International,Logistics,Fashoda
Cordaid International,Nutrition,Budi
Cordaid International,Nutrition,Kapoeta South
Cordaid International,Nutrition,Guit
Cordaid International,Nutrition,Leer
Cordaid International,Nutrition,Mayendit
Cordaid International,Nutrition,Rubkona
Cordaid International,Shelter & Non-Food Items,Wau
Cordaid International,Shelter & Non-Food Items,Guit
Cordaid International,Shelter & Non-Food Items,Koch
Cordaid International,Shelter & Non-Food Items,Leer
Cordaid International,Shelter & Non-Food Items,Mayendit
Cordaid International,Shelter & Non-Food Items,Fashoda
Cordaid International,WASH,Guit
Cordaid International,WASH,Fashoda
Cordaid International,Conflict Prevention & Peacebuilding,Fashoda
Cordaid International,Conflict Prevention & Peacebuilding,Malakal
Cordaid International,Governance & Rule of Law,Torit
Cordaid International,Governance & Rule of Law,Wau
Cordaid International,Governance & Rule of Law,Rubkona
Cordaid International,Governance & Rule of Law,Melut
"Danish Refugee Council/Danish Demining Group","Food Security & Livlihoods",Guit
"Danish Refugee Council/Danish Demining Group","Food Security & Livlihoods",Pariang
"Danish Refugee Council/Danish Demining Group","Food Security & Livlihoods",Rubkona
"Danish Refugee Council/Danish Demining Group","Food Security & Livlihoods",Fashoda
"Danish Refugee Council/Danish Demining Group","Food Security & Livlihoods",Maban
"Danish Refugee Council/Danish Demining Group","Food Security & Livlihoods",Malakal
"Danish Refugee Council/Danish Demining Group","Food Security & Livlihoods",Melut
"Danish Refugee Council/Danish Demining Group",CCCM,Guit
"Danish Refugee Council/Danish Demining Group",CCCM,Koch
"Danish Refugee Council/Danish Demining Group",CCCM,Pariang
"Danish Refugee Council/Danish Demining Group",CCCM,Rubkona
"Danish Refugee Council/Danish Demining Group",CCCM,Maban
"Danish Refugee Council/Danish Demining Group",CCCM,Malakal
"Danish Refugee Council/Danish Demining Group",CCCM,Melut
"Danish Refugee Council/Danish Demining Group","Mine Action",Lainya
"Danish Refugee Council/Danish Demining Group","Mine Action",Morobo
"Danish Refugee Council/Danish Demining Group","Mine Action",Budi
"Danish Refugee Council/Danish Demining Group","Mine Action","Kapoeta East"
"Danish Refugee Council/Danish Demining Group","Mine Action","Kapoeta North"
"Danish Refugee Council/Danish Demining Group","Mine Action","Kapoeta South"
"Danish Refugee Council/Danish Demining Group","Mine Action","Mundri East"
"Danish Refugee Council/Danish Demining Group","Mine Action","Mundri West"
"Danish Refugee Council/Danish Demining Group","Mine Action",Guit
"Danish Refugee Council/Danish Demining Group","Mine Action",Leer
"Danish Refugee Council/Danish Demining Group","Mine Action",Mayom
"Danish Refugee Council/Danish Demining Group","Mine Action",Maban
"Danish Refugee Council/Danish Demining Group","Mine Action",Malakal
"Danish Refugee Council/Danish Demining Group","Mine Action",Melut
"Danish Refugee Council/Danish Demining Group",Protection,Guit
"Danish Refugee Council/Danish Demining Group",Protection,Koch
"Danish Refugee Council/Danish Demining Group",Protection,Mayom
"Danish Refugee Council/Danish Demining Group",Protection,Pariang
"Danish Refugee Council/Danish Demining Group",Protection,Rubkona
"Danish Refugee Council/Danish Demining Group",Protection,Fashoda
"Danish Refugee Council/Danish Demining Group",Protection,Maban
"Danish Refugee Council/Danish Demining Group",Protection,Malakal
"Danish Refugee Council/Danish Demining Group",Protection,Melut
"Danish Refugee Council/Danish Demining Group","Shelter and Non-Food Items",Pariang
"Danish Refugee Council/Danish Demining Group","Shelter and Non-Food Items",Maban
"Danish Refugee Council/Danish Demining Group","Shelter and Non-Food Items",Malakal
"Danish Refugee Council/Danish Demining Group","Shelter and Non-Food Items",Melut
"Danish Refugee Council/Danish Demining Group","Governance & Rule of Law",Maban
"Diakonie Katastrophenhilfe","Food Security & Livlihoods",Cueibet
"Diakonie Katastrophenhilfe",Nutrition,Cueibet
"Diakonie Katastrophenhilfe","Shelter and Non-Food Items","Twic East"
"Diakonie Katastrophenhilfe","Shelter and Non-Food Items",Duk
"Diakonie Katastrophenhilfe","Shelter and Non-Food Items",Uror
"Diakonie Katastrophenhilfe",WASH,Cueibet
"Diakonie Katastrophenhilfe","Conflict Prevention & Peacebuilding",Magwi
CUAMM,Health,Mundri East
CUAMM,Health,Cueibet
CUAMM,Health,Rumbek Centre
CUAMM,Health,Rumbek East
CUAMM,Health,Rumbek North
CUAMM,Health,Wulu
CUAMM,Health,Yirol West
CUAMM,Nutrition,Mundri East
CUAMM,Nutrition,Cueibet
CUAMM,Nutrition,Rumbek North
CUAMM,Nutrition,Yirol West
CUAMM,Health,Mundri East
CUAMM,Health,Cueibet
CUAMM,Health,Rumbek Centre
CUAMM,Health,Rumbek East
CUAMM,Health,Rumbek North
CUAMM,Health,Wulu
CUAMM,Health,Yirol West
CUAMM,Nutrition,Mundri East
CUAMM,Nutrition,Cueibet
CUAMM,Nutrition,Rumbek North
CUAMM,Nutrition,Yirol West
CUAMM,Health,Mundri East
CUAMM,Health,Awerial
CUAMM,Health,Cueibet
CUAMM,Health,Rumbek Centre
CUAMM,Health,Rumbek East
CUAMM,Health,Rumbek North
CUAMM,Health,Wulu
CUAMM,Health,Yirol East
CUAMM,Health,Yirol West
CUAMM,Health,Panyijiar
CUAMM,Nutrition,Mundri East
CUAMM,Nutrition,Awerial
CUAMM,Nutrition,Cueibet
CUAMM,Nutrition,Rumbek Centre
CUAMM,Nutrition,Rumbek East
CUAMM,Nutrition,Rumbek North
CUAMM,Nutrition,Wulu
CUAMM,Nutrition,Yirol East
CUAMM,Nutrition,Yirol West
CUAMM,Nutrition,Panyijiar
"Dorcas Aid International","Food Security & Livlihoods","Aweil North"
"Dorcas Aid International","Food Security & Livlihoods",Wau
"Dorcas Aid International","Food Security & Livlihoods","Gogrial West"
"Dorcas Aid International",Health,"Gogrial West"
"Dorcas Aid International",Nutrition,Wau
"Dorcas Aid International",Protection,"Aweil North"
"Dorcas Aid International",Protection,Wau
"Dorcas Aid International",WASH,"Aweil North"
"Dorcas Aid International",WASH,Wau
"Dorcas Aid International","Conflict Prevention & Peacebuilding","Aweil North"
"Dorcas Aid International","Conflict Prevention & Peacebuilding",Wau
"Fauna & Flora International","Food Security & Livlihoods",Ezo
"Fauna & Flora International","Food Security & Livlihoods",Nzara
"Fauna & Flora International","Food Security & Livlihoods",Yambio
"Fauna & Flora International","Conflict Prevention & Peacebuilding",Ezo
"Fauna & Flora International","Conflict Prevention & Peacebuilding",Nzara
"Fauna & Flora International","Conflict Prevention & Peacebuilding",Yambio
"Fauna & Flora International","Environment & Natural Resources",Ezo
"Fauna & Flora International","Environment & Natural Resources",Nzara
"Fauna & Flora International","Environment & Natural Resources",Yambio
"FEDERATION HANDICAP INTERNATIONAL","Food Security & Livlihoods",Juba
"FEDERATION HANDICAP INTERNATIONAL","Food Security & Livlihoods","Kajo-keji"
"FEDERATION HANDICAP INTERNATIONAL","Food Security & Livlihoods",Yei
"FEDERATION HANDICAP INTERNATIONAL","Food Security & Livlihoods",Torit
"FEDERATION HANDICAP INTERNATIONAL","Food Security & Livlihoods",Akobo
"FEDERATION HANDICAP INTERNATIONAL","Food Security & Livlihoods","Bor South"
"FEDERATION HANDICAP INTERNATIONAL","Food Security & Livlihoods",Rubkona
"FEDERATION HANDICAP INTERNATIONAL",Health,Juba
"FEDERATION HANDICAP INTERNATIONAL",Health,"Kajo-keji"
"FEDERATION HANDICAP INTERNATIONAL",Health,Yei
"FEDERATION HANDICAP INTERNATIONAL",Health,Torit
"FEDERATION HANDICAP INTERNATIONAL",Health,Maridi
"FEDERATION HANDICAP INTERNATIONAL",Health,Yambio
"FEDERATION HANDICAP INTERNATIONAL",Health,Akobo
"FEDERATION HANDICAP INTERNATIONAL",Health,"Bor South"
"FEDERATION HANDICAP INTERNATIONAL",Health,Pibor
"FEDERATION HANDICAP INTERNATIONAL",Health,Awerial
"FEDERATION HANDICAP INTERNATIONAL",Health,"Rumbek Centre"
"FEDERATION HANDICAP INTERNATIONAL",Health,"Aweil Centre"
"FEDERATION HANDICAP INTERNATIONAL",Health,"Aweil East"
"FEDERATION HANDICAP INTERNATIONAL",Health,"Aweil North"
"FEDERATION HANDICAP INTERNATIONAL",Health,"Aweil South"
"FEDERATION HANDICAP INTERNATIONAL",Health,"Aweil West"
"FEDERATION HANDICAP INTERNATIONAL",Health,Raga
"FEDERATION HANDICAP INTERNATIONAL",Health,Mayendit
"FEDERATION HANDICAP INTERNATIONAL",Health,Rubkona
"FEDERATION HANDICAP INTERNATIONAL",Health,Maban
"FEDERATION HANDICAP INTERNATIONAL",Health,Malakal
"FEDERATION HANDICAP INTERNATIONAL",Health,Melut
"FEDERATION HANDICAP INTERNATIONAL",CCCM,Juba
"FEDERATION HANDICAP INTERNATIONAL",Protection,Juba
"FEDERATION HANDICAP INTERNATIONAL",Protection,Yei
"FEDERATION HANDICAP INTERNATIONAL","Shelter and Non-Food Items",Juba
"FEDERATION HANDICAP INTERNATIONAL","Shelter and Non-Food Items",Yei
"FEDERATION HANDICAP INTERNATIONAL","Shelter and Non-Food Items",Torit
"FEDERATION HANDICAP INTERNATIONAL","Shelter and Non-Food Items",Maridi
"FEDERATION HANDICAP INTERNATIONAL","Shelter and Non-Food Items",Akobo
"FEDERATION HANDICAP INTERNATIONAL","Shelter and Non-Food Items","Bor South"
"FEDERATION HANDICAP INTERNATIONAL","Shelter and Non-Food Items",Mayendit
"FEDERATION HANDICAP INTERNATIONAL","Shelter and Non-Food Items",Rubkona
"FEDERATION HANDICAP INTERNATIONAL","Shelter and Non-Food Items",Maban
"FEDERATION HANDICAP INTERNATIONAL","Shelter and Non-Food Items",Malakal
"FEDERATION HANDICAP INTERNATIONAL","Shelter and Non-Food Items",Melut
"Finn Church Aid (FCA)","Food Security & Livlihoods",Fangak
"Finn Church Aid (FCA)","Food Security & Livlihoods",Pibor
"Finn Church Aid (FCA)","Food Security & Livlihoods",Awerial
"Finn Church Aid (FCA)",Health,Juba
"Finn Church Aid (FCA)","Shelter and Non-Food Items",Fangak
Food for the Hungry,Education,Juba
Food for the Hungry,Education,Akobo
Food for the Hungry,Education,Ayod
Food for the Hungry,Education,"Bor South"
Food for the Hungry,Education,Twic East
Food for the Hungry,Education,Duk
Food for the Hungry,Education,Fangak
Food for the Hungry,Education,"Canal/Pigi"
Food for the Hungry,Education,Nyirol
Food for the Hungry,Education,Pibor
Food for the Hungry,Education,Pochalla
Food for the Hungry,Education,Uror
Food for the Hungry,Education,Fashoda
Food for the Hungry,Education,Longochuk
Food for the Hungry,Education,Maban
Food for the Hungry,Education,Malakal
Food for the Hungry,Education,Maiwut
Food for the Hungry,Education,Melut
Food for the Hungry,Education,Renk
Food for the Hungry,Food Security & Livlihoods,Juba
Food for the Hungry,Food Security & Livlihoods,Mundri East
Food for the Hungry,Food Security & Livlihoods,Mundri West
Food for the Hungry,Food Security & Livlihoods,Mvolo
Food for the Hungry,Food Security & Livlihoods,Fangak
Food for the Hungry,Food Security & Livlihoods,"Canal/Pigi"
Food for the Hungry,Food Security & Livlihoods,Ulang
"German Leprosy and TB Relief Association",Health,Juba
"German Leprosy and TB Relief Association",Health,"Kajo-keji"
"German Leprosy and TB Relief Association",Health,Lainya
"German Leprosy and TB Relief Association",Health,Morobo
"German Leprosy and TB Relief Association",Health,Terekeka
"German Leprosy and TB Relief Association",Health,Yei
"German Leprosy and TB Relief Association",Health,Nagero
"German Leprosy and TB Relief Association",Health,Nzara
"German Leprosy and TB Relief Association",Health,Tambura
"German Leprosy and TB Relief Association",Health,Yambio
"German Leprosy and TB Relief Association",Health,Cueibet
"German Leprosy and TB Relief Association",Health,"Rumbek Centre"
"German Leprosy and TB Relief Association",Health,"Rumbek East"
"German Leprosy and TB Relief Association",Health,"Rumbek North"
"German Leprosy and TB Relief Association",Health,Wulu
"German Leprosy and TB Relief Association",Health,"Yirol East"
"German Leprosy and TB Relief Association",Health,Wau
"GOAL Ireland, South Sudan","Food Security & Livlihoods",Maiwut
"GOAL Ireland, South Sudan","Food Security & Livlihoods",Melut
"GOAL Ireland, South Sudan","Food Security & Livlihoods",Ulang
"GOAL Ireland, South Sudan","Food Security & Livlihoods","Abyei Region"
"GOAL Ireland, South Sudan","Food Security & Livlihoods",Twic
"GOAL Ireland, South Sudan",Health,Maiwut
"GOAL Ireland, South Sudan",Health,Melut
"GOAL Ireland, South Sudan",Health,Ulang
"GOAL Ireland, South Sudan",Health,"Abyei Region"
"GOAL Ireland, South Sudan",Health,Twic
"GOAL Ireland, South Sudan",Nutrition,Maiwut
"GOAL Ireland, South Sudan",Nutrition,Melut
"GOAL Ireland, South Sudan",Nutrition,Ulang
"GOAL Ireland, South Sudan",Nutrition,"Abyei Region"
"GOAL Ireland, South Sudan",Nutrition,Twic
"Good Neighbors International","Food Security & Livlihoods",Yei
"Good Neighbors International",Health,Yei
"Good Neighbors International",WASH,Yei
"HealthNet TPO",Health,"Aweil North"
"HealthNet TPO",Health,"Aweil West"
"HealthNet TPO",Health,"Jur River"
"HealthNet TPO",Health,Raga
"HealthNet TPO",Health,Wau
"HealthNet TPO",Nutrition,"Aweil North"
"HealthNet TPO",Nutrition,"Aweil West"
"HealthNet TPO",Nutrition,"Jur River"
"HealthNet TPO",Nutrition,Raga
"HealthNet TPO",Nutrition,Wau
"HealthNet TPO",Protection,Juba
"HealthNet TPO",Protection,"Jur River"
"HealthNet TPO",Protection,Wau
"HEKS-EPER(Swiss Church Aid)",WASH,Juba
"HEKS-EPER(Swiss Church Aid)",WASH,Lainya
"HEKS-EPER(Swiss Church Aid)",WASH,Morobo
"HEKS-EPER(Swiss Church Aid)",WASH,Terekeka
"HEKS-EPER(Swiss Church Aid)",WASH,Yei
"HEKS-EPER(Swiss Church Aid)",WASH,Mvolo
"HEKS-EPER(Swiss Church Aid)","Conflict Prevention & Peacebuilding",Juba
"HEKS-EPER(Swiss Church Aid)","Conflict Prevention & Peacebuilding",Lainya
"HEKS-EPER(Swiss Church Aid)","Conflict Prevention & Peacebuilding",Morobo
"HEKS-EPER(Swiss Church Aid)","Conflict Prevention & Peacebuilding",Terekeka
"HEKS-EPER(Swiss Church Aid)","Conflict Prevention & Peacebuilding",Yei
"Help - Hilfe zur Selbsthile","Food Security & Livlihoods","Jur River"
"Help - Hilfe zur Selbsthile","Food Security & Livlihoods",Wau
"Help - Hilfe zur Selbsthile","Food Security & Livlihoods","Gogrial West"
"Help - Hilfe zur Selbsthile","Food Security & Livlihoods","Tonj North"
"Help - Hilfe zur Selbsthile","Food Security & Livlihoods",Twic
"Help - Hilfe zur Selbsthile",Nutrition,"Yirol East"
"Help - Hilfe zur Selbsthile",Nutrition,"Yirol West"
"Help - Hilfe zur Selbsthile","Shelter and Non-Food Items",Awerial
"Help - Hilfe zur Selbsthile","Shelter and Non-Food Items","Yirol East"
"Help - Hilfe zur Selbsthile","Shelter and Non-Food Items","Yirol West"
"Help - Hilfe zur Selbsthile",WASH,Awerial
"Help - Hilfe zur Selbsthile",WASH,"Yirol East"
"Help - Hilfe zur Selbsthile",WASH,"Yirol West"
"Help - Hilfe zur Selbsthile",WASH,"Jur River"
"Help - Hilfe zur Selbsthile",WASH,Wau
"Help - Hilfe zur Selbsthile",WASH,"Gogrial West"
"Help - Hilfe zur Selbsthile",WASH,"Tonj North"
"Help - Hilfe zur Selbsthile",WASH,Twic
HelpAge International,Food Security & Livlihoods,Abyei Region
HelpAge International,Food Security & Livlihoods,Tonj North
HelpAge International,Food Security & Livlihoods,Twic
HelpAge International,Protection,Juba
HelpAge International,Protection,Abyei Region
HelpAge International,Protection,Tonj North
HelpAge International,Protection,Twic
HelpAge International,Conflict Prevention & Peacebuilding,Tonj North
"Interchurch Medical Assistance World Health",Health,Juba
"Interchurch Medical Assistance World Health",Health,"Bor South"
"Interchurch Medical Assistance World Health",Health,Wau
"Interchurch Medical Assistance World Health",Nutrition,Ayod
"Interchurch Medical Assistance World Health",Nutrition,Duk
"Interchurch Medical Assistance World Health",Nutrition,Fangak
"Interchurch Medical Assistance World Health",Nutrition,"Canal/Pigi"
"International Aid Services","Food Security & Livlihoods","Aweil East"
"International Aid Services",WASH,"Mundri West"
"International Aid Services",WASH,"Bor South"
"International Aid Services",WASH,"Aweil East"
"International Aid Services",WASH,Pariang
"International Medical Corps",Health,Juba
"International Medical Corps",Health,Akobo
"International Medical Corps",Health,Awerial
"International Medical Corps",Health,Wau
"International Medical Corps",Health,Maban
"International Medical Corps",Health,Malakal
"International Medical Corps",Nutrition,Juba
"International Medical Corps",Nutrition,Maridi
"International Medical Corps",Nutrition,Akobo
"International Medical Corps",Nutrition,Awerial
"International Medical Corps",Nutrition,Wau
"International Medical Corps",Nutrition,Maban
"International Medical Corps",Nutrition,Malakal
"International Medical Corps",Protection,Juba
"International Medical Corps",Protection,Maridi
"International Medical Corps",Protection,Akobo
"International Medical Corps",Protection,Awerial
"International Medical Corps",Protection,Wau
"International Medical Corps",Protection,Mayendit
"International Medical Corps",Protection,Maban
"International Medical Corps",Protection,Malakal
"International Red Cross and Red Crescent Societies",Health,Juba
"International Red Cross and Red Crescent Societies",Health,Terekeka
"International Red Cross and Red Crescent Societies",Health,Yei
"International Red Cross and Red Crescent Societies",Health,"Kapoeta East"
"International Red Cross and Red Crescent Societies",Health,Torit
"International Red Cross and Red Crescent Societies",Health,"Bor South"
"International Red Cross and Red Crescent Societies",Health,"Rumbek North"
"International Red Cross and Red Crescent Societies",Health,"Aweil Centre"
"International Red Cross and Red Crescent Societies",Health,"Aweil East"
"International Red Cross and Red Crescent Societies",Health,"Aweil North"
"International Red Cross and Red Crescent Societies",Health,Malakal
"International Rescue Committee","Food Security & Livlihoods",Panyijar
"International Rescue Committee",Health,Awerial
"International Rescue Committee",Health,Cueibet
"International Rescue Committee",Health,"Rumbek Centre"
"International Rescue Committee",Health,"Aweil East"
"International Rescue Committee",Health,"Aweil South"
"International Rescue Committee",Nutrition,Panyijar
"International Rescue Committee",Nutrition,Rubkona
"International Rescue Committee",Protection,Juba
"International Rescue Committee",Protection,Panyijar
"International Rescue Committee",Protection,Rubkona
"International Rescue Committee","Shelter and Non-Food Items",Juba
ICCO Cooperation,Food Security & Livlihoods,Juba,
ICCO Cooperation,Food Security & Livlihoods,Yei,
ICCO Cooperation,Food Security & Livlihoods,Magwi,
ICCO Cooperation,Food Security & Livlihoods,Torit,
ICCO Cooperation,Food Security & Livlihoods,Maridi,
ICCO Cooperation,Protection,Fangak,
ICCO Cooperation,WASH,Fangak,
ICCO Cooperation,WASH,Luakpiny/Nasir,
ICCO Cooperation,WASH,Ulang,
INTERSOS,Education,Juba
INTERSOS,Education,Yambio
INTERSOS,Education,"Bor South"
INTERSOS,Education,Mayendit
INTERSOS,Education,Mayom
INTERSOS,Education,Rubkona
INTERSOS,Protection,Magwi
INTERSOS,Protection,Akobo
INTERSOS,Protection,"Bor South"
INTERSOS,Protection,Nyirol
INTERSOS,Protection,Pibor
INTERSOS,Protection,Malakal
INTERSOS,Shelter & Non-Food Items,Torit
INTERSOS,Shelter & Non-Food Items,"Bor South"
INTERSOS,WASH,Magwi
INTERSOS,WASH,Ezo
INTERSOS,WASH,Nzara
INTERSOS,WASH,Yambio
"IntraHealth International",Health,Juba
